,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
t24,-0.09134108,0.0035657946,0.00018230246,-0.24282068,-6.4709606,2.3071563,1.681842,7.3630643,-1.1046798,-2.7211668,2.1970744,-0.37550545,9.416852,-0.05381415,-1.9535658,-0.08148269,-0.7553417,-3.2274754,3.7830837,0.73002166,3.4767163
t25,-0.09422698,0.013368228,0.0011021722,-0.2112537,-5.4868755,4.8558183,0.8508846,6.0131884,-0.7376021,-2.874697,4.5627327,-0.39642105,9.720204,-0.04922613,-1.659213,-0.059325296,-0.4754023,-3.2691987,4.647361,-0.1427479,4.076856
t26,-0.090805605,0.0133916,0.0012017208,-0.197947,-5.1885166,4.9633536,0.6685446,5.673467,-0.69176704,-2.7857602,4.631529,-0.3801512,9.392184,-0.05071921,-1.5454543,-0.05296654,-0.43600053,-3.1537137,4.515854,-0.15787001,4.1654105
t27,6.5716114,0.004306483,0.59445876,-0.026932893,-1.7065796,-0.80257773,1.4447879,2.1177256,-0.72038656,-0.056670886,-0.01472097,0.687615,4.0328674,2.2506785,-1.0551673,-0.10235919,-0.28081453,-0.26077712,0.18888527,-0.14003797,-0.53836066
t28,-0.028523054,3.7141786,2.0674922,-0.40599898,-6.828726,-2.8810577,2.1871321,13.396746,-0.44658226,-0.96201265,-0.057483792,-0.095759206,3.5983112,-0.27034453,-1.05641,-0.14176439,-0.95228845,-2.720727,-0.0041806516,9.355358,1.4055594
t29,-0.03046114,3.905755,2.1393542,-0.40813905,-6.3513927,-2.8734286,1.8305813,12.818472,-0.309527,-0.7871129,-0.053465664,-0.12541349,3.1158228,-0.281053,-0.8933512,-0.13601932,-0.9048078,-2.520387,-0.010753732,9.55621,1.3829505
t30,-0.102213845,0.020497289,0.0018101729,-0.16509314,-4.1194973,7.1961665,-0.013300657,4.600871,-0.5083602,-2.7736034,6.5416718,-0.38629803,9.47835,-0.07326462,-1.1129571,-0.033557054,-0.1967842,-3.0252748,5.003894,-0.35392627,5.373714
t31,-0.11542775,0.10346333,0.22704686,-0.17437355,-6.4414926,1.2734908,0.31482267,0.023020776,-1.2807162,7.7112694,1.207611,-0.62270033,4.1459346,-0.18824257,-4.250146,-0.16946223,-0.10876996,-4.82104,11.075799,4.4329386,-3.3697217
t32,-0.10151879,0.09684699,2.5349216,-0.04601755,-1.8641816,2.9981608,1.295184,0.08458745,-0.4670712,12.992111,2.0705469,-0.5061366,0.84803617,-0.32375035,-1.1319649,-0.16242917,9.511767,-1.218712,10.931509,3.9822292,-1.028982
t33,-0.10315469,0.10688605,1.3691427,-0.098037034,-4.6616054,2.5859807,0.3603653,0.06186451,-0.9763151,10.461189,1.139466,-0.58991134,3.2779064,-0.2716412,-3.2076316,-0.1598228,3.352389,-3.7686136,11.799798,4.69195,-2.48134
t34,-0.11931413,0.10400903,0.42114094,-0.15029475,-5.993367,1.6863955,0.084425375,0.0367282,-1.1944569,8.331567,1.1187402,-0.6180267,4.0208287,-0.20760834,-4.0045652,-0.1610777,-0.027552478,-4.6540976,11.079945,4.665138,-3.2115273
t35,-0.122157596,0.10551213,0.44386634,-0.1539662,-6.094736,1.6855862,0.045622118,0.03618541,-1.2196851,8.449353,1.2235599,-0.62709093,4.0796437,-0.211664,-4.062541,-0.16312757,-0.027019283,-4.7145963,11.252491,4.7052464,-3.276481
t36,-0.0758103,1.1587175,1.5964254,-0.28793827,-5.4987454,-2.438172,2.1377175,13.775529,-0.23923194,-0.0389787,0.10599072,3.0232697,3.7291958,-0.23883274,-1.5027142,-0.159379,-0.83178544,-2.8119397,0.4331313,8.299206,0.87400407
t37,-0.14339513,1.0859139,1.6623031,-0.2660685,-3.7899585,-1.9409533,1.1325533,13.260836,0.8875777,2.7224386,0.43848476,4.7801213,3.6820948,-0.21339245,-1.3083302,-0.15282674,-0.6377182,-2.3493097,0.08524936,7.9595904,1.2027396
t38,-0.11526559,2.0264273,1.651342,-0.22611696,-2.7584047,-1.6887257,0.28662363,11.355981,1.9509101,2.645104,0.32539842,4.436518,2.6196997,-0.19472748,-0.7502761,-0.12644647,-0.4703358,-1.6931913,-0.014422399,7.743096,1.1535788
t39,-0.08962342,1.242962,1.5377556,-0.2591157,-4.3815627,-2.2025044,1.5023603,12.698202,-0.020432025,0.99183,0.28160572,3.2738338,3.1689413,-0.22313188,-1.2260363,-0.14375608,-0.69445115,-2.3606014,-0.00087901653,7.8181925,1.1079742
t40,1.1838781,0.016580317,2.689854,-0.14906159,-3.9936717,-1.2547488,2.2130911,8.201083,-0.5526693,-0.6500105,3.0706015,-0.5191949,3.6223865,7.738859,-2.6387863,-0.16590288,-0.1712503,4.4872265,3.2864482,-0.33655313,-1.5277016
t41,6.75735,0.0055052033,0.44679588,-0.039550643,-2.7525446,-1.143869,2.366156,3.1554875,-0.8722152,-0.42532477,-0.033464734,0.37709302,4.8708506,2.11833,-1.4272149,-0.11729005,-0.44294944,-0.8759253,0.2682538,-0.056879994,-0.7358545
t42,7.0490284,0.0050722803,0.46370092,-0.028317,-2.0813456,-0.93405783,1.7968382,2.4551127,-0.7982536,-0.15460995,-0.025058573,0.709098,4.6560607,2.1900413,-1.1993939,-0.11123721,-0.3497837,-0.54504305,0.12610474,-0.09865781,-0.6221931
t43,-0.08223969,0.089793526,0.38535658,-0.11829869,-5.0173526,1.4862152,0.1664502,0.049812894,-0.989451,6.9964414,0.72615796,-0.6751349,3.106051,-0.16623746,-3.3651102,-0.13690373,0.084374085,-3.7981207,9.383429,3.8232648,-2.7714856
t44,-0.083088145,0.08989555,0.35008532,-0.12302074,-5.092182,1.4317935,0.17956145,0.04787342,-1.0020868,6.9040365,0.7329569,-0.6720116,3.1107752,-0.16276646,-3.4002867,-0.1383134,-0.009659777,-3.827643,9.359986,3.8037658,-2.794498
t45,-0.01736595,6.002419,3.1237905,-0.29442436,-2.6167595,-1.9357985,-0.047123834,8.142577,3.04123,1.1394502,-0.05312029,1.2202282,0.7539329,-0.23492174,1.9702774,-0.10603061,-0.46872765,-0.9443828,-0.051930577,10.579119,1.2321967
t46,6.5579014,0.004581643,0.5308058,-0.038861465,-1.9932398,-0.90307903,1.6985574,2.413389,-0.75979835,-0.16502419,-0.020274753,0.5085554,4.247637,2.3170881,-1.1615136,-0.10563984,-0.32443994,-0.46518934,0.2103782,-0.11559365,-0.6300335
t47,6.6823187,0.004975498,0.6578979,-0.033503875,-1.582949,-0.7587452,1.3301259,1.9926734,-0.73319507,-0.017959274,-0.016699662,0.5190095,3.9783673,2.3241878,-1.0306883,-0.10413588,-0.27300817,-0.19866574,0.15030797,-0.1366653,-0.4652007
t48,-0.114920646,0.10951783,0.9134049,-0.122916766,-5.4067626,2.3931413,-3.2788284e-05,0.05747989,-1.1083423,9.788491,1.1404862,-0.636107,3.9233613,-0.2618553,-3.6623752,-0.1605519,1.8844869,-4.3615584,11.894823,4.931347,-2.9516475
t49,-0.080988035,0.0029176765,0.0002713676,-0.13516618,-3.8507648,3.5295475,0.14736244,4.5692334,-0.79722255,-1.8358245,2.743353,-0.18672426,6.929557,-0.07350302,-0.9403582,-0.03982192,-0.39672562,-2.1375463,2.5804114,-0.049784914,4.268946
t50,-0.0870146,0.0015699556,0.00035320746,-0.17464635,-4.7376037,3.1688666,0.59010816,5.24512,-0.87397814,-2.1577451,2.3743165,-0.26323804,7.6969733,-0.061514728,-1.3091962,-0.048744977,-0.5290383,-2.5557237,3.118422,0.044508398,3.946234
t51,-0.11666732,0.10974856,0.90969527,-0.12508617,-5.420909,2.3952575,-0.00079190946,0.057436228,-1.1070732,9.839799,1.1633581,-0.64471483,3.9102411,-0.26357722,-3.6668952,-0.16169754,1.9455589,-4.37656,11.938145,4.9266157,-2.9380605
t52,-0.08476898,1.0893881,1.5446043,-0.27426043,-4.9605308,-2.394356,1.8024652,13.405449,-0.10019676,0.6310981,0.35218528,3.2418098,3.405976,-0.23720597,-1.3550745,-0.15380497,-0.77010804,-2.6089847,0.15020065,8.277569,0.9723248
t53,-0.08952076,1.1206306,1.5548398,-0.27294418,-4.8269386,-2.3551388,1.7058095,13.301358,-0.073133625,0.76693153,0.3592039,3.2907393,3.3732703,-0.23747063,-1.325116,-0.15175293,-0.7515181,-2.56155,0.10860354,8.214191,0.98811454
t54,7.952072,0.0069264704,0.8457712,-0.02807453,-1.153743,-0.67048204,0.8881366,1.7358018,-0.7893889,0.8174772,-0.017356617,0.61128426,4.2715073,2.3286824,-0.83444154,-0.11651362,-0.22805884,0.6806982,-0.0023051095,-0.15683009,-0.16553892
t55,-0.032595742,4.289481,2.3918302,-0.3526526,-4.567471,-2.548478,0.57354766,10.386311,0.4737952,-0.26275647,-0.046555735,-0.023609048,1.5666195,-0.27025497,-0.17607404,-0.119422704,-0.7039766,-1.8055952,-0.027773498,9.500256,1.8752422
t56,-0.02357609,5.8860784,3.0682175,-0.29408425,-2.6039164,-1.936717,-0.04698507,8.083168,2.939973,1.2364525,-0.05521731,1.17798,0.8420449,-0.23590522,1.9650574,-0.106108755,-0.46147108,-1.0049447,-0.051479187,10.370761,1.2929913
t57,-0.03442281,5.3821125,2.8907673,-0.38716382,-4.5910378,-2.6968675,0.13925499,10.746746,1.2235583,-0.2514868,-0.06310529,-0.09518889,1.4783804,-0.2981192,0.25144416,-0.12150846,-0.72936577,-1.6425847,-0.039947044,10.972075,2.0647933
t58,-0.035569668,4.94771,2.605685,-0.40095317,-5.1597347,-2.8467069,0.7087387,11.36578,0.48836926,-0.42299786,-0.06335541,-0.14573874,1.8513702,-0.3124666,-0.14818601,-0.12461979,-0.78616196,-1.876826,-0.03368081,10.667364,2.0037384
t59,-0.038046915,4.241537,4.980307,-0.18392786,-2.1581922,-0.764723,-0.0059940424,6.357604,-0.036933657,0.38316643,-0.04245861,6.041638,1.7999465,-0.064639166,6.064298,-0.014149413,-0.23920219,-1.8573248,0.2826288,7.1997375,1.6544617
t60,-0.11758658,0.096157104,2.6481237,-0.027733741,-1.4222449,3.135535,2.082685,0.066162854,-0.30987632,13.254162,1.6248116,-0.45136374,0.3299207,-0.27028078,-1.0497355,-0.16580471,9.992572,-0.8651854,10.779358,3.3799489,-0.50656104
t61,-0.05827049,8.084996,5.5145726,-0.31117108,-0.57541126,-1.4729925,-0.08541397,5.9250636,8.920317,5.5983114,-0.10217154,4.042762,2.4115803,-0.09315373,4.997643,-0.15876852,-0.3683638,0.35793194,-0.0877953,15.555696,-0.6264737
t62,-0.1726926,0.80944926,1.6399986,-0.28570068,-4.1047344,-1.958399,1.3160453,14.554901,1.0510578,3.4063385,0.6513137,5.889499,4.2210093,-0.21277516,-1.567919,-0.17362541,-0.6844532,-2.6135905,0.41072837,8.540787,1.1805782
t63,-0.26846907,2.654052,3.5945392,-0.22381486,-0.3312181,-0.8919515,-0.04056691,9.82984,7.6724973,8.382536,0.18770766,9.461524,4.878941,-0.07277829,1.6545477,-0.16173612,-0.21013585,-0.2921612,-0.055502437,11.909928,-0.9920128
t64,-0.040281683,6.325212,3.4569564,-0.3861708,-4.0697765,-2.599895,-0.023998901,10.265432,2.2613423,-0.040855765,-0.07014986,-0.06433887,1.0634301,-0.30578837,1.2703152,-0.123767465,-0.6880828,-1.3759917,-0.052290216,11.838453,2.037589
t65,-0.03834872,6.7451854,3.57386,-0.3725709,-3.6250143,-2.448182,-0.039843332,9.785028,2.841572,0.31609023,-0.07392908,-0.004147926,0.9579337,-0.3015318,1.9151434,-0.11915548,-0.6282997,-1.1845984,-0.05779007,12.0991535,1.8903577
t66,-0.054433636,0.036652293,0.004024489,-0.1940384,-1.4443592,10.4272585,-0.07880162,5.240848,-0.4645227,-2.3139856,12.530795,-0.70413,6.511556,-0.31464857,3.9225516,-0.024645912,7.3689566,-2.1614556,7.437202,-1.0599638,10.515616
t67,3.6168025,0.014827902,3.5501583,-0.1462394,-1.9251249,-0.630499,1.1399573,8.237181,-0.47319287,-0.046685062,4.5816116,-0.39916408,3.1477146,9.322574,-1.8401276,-0.18695378,2.297666,10.216267,4.3740597,-0.52967894,-0.48211518
t68,-0.2390651,1.2520323,1.7496178,-0.28042895,-2.7208686,-1.5445777,0.4684577,13.989978,3.5779536,5.3270464,0.90729296,7.328047,4.4721894,-0.16153,-1.2050171,-0.17127272,-0.48841655,-1.945158,-0.007504118,8.953743,0.5357899
t69,-0.048822563,4.382239,5.707108,-0.16911666,-1.8050256,-0.5611766,-0.009840733,5.689923,0.48828802,1.0606147,-0.052216977,7.3114886,2.159137,-0.052520853,7.7571926,-0.006762439,-0.1886121,-1.7735738,0.2682157,7.739312,1.171053
t70,-0.09560966,0.006738063,1.1399263e-05,-0.108605765,-3.0891888,3.9193056,-0.0073833787,4.326384,-0.94755834,-1.3945739,3.5336604,-0.13299409,5.7981005,-0.13540989,-0.39131248,-0.039919477,-0.21892339,-1.6115116,1.9564744,-0.18610144,5.424253
t71,-0.077400394,0.011214695,0.0003219632,-0.105428845,-2.3311412,3.9402163,-0.0125366505,3.9707677,-0.9632352,-1.0679564,4.5522356,-0.12319392,4.464986,-0.17201754,0.4441791,-0.04941567,-0.007041624,-1.1214781,1.8046423,-0.36466306,6.190249
t72,6.0455055,0.011836368,4.945396,-0.30179647,2.8794572,1.9751471,-0.017973347,9.149647,-0.089503005,4.656839,5.105813,-0.056258347,2.076168,12.79653,1.8229886,-0.28571075,5.985894,18.924519,4.7981277,0.25630966,4.3063297
t73,4.3187895,0.011509638,3.92268,-0.16031076,-1.18456,-0.3592292,0.9239413,8.107952,-0.35961822,0.8696344,4.607485,-0.24955946,3.1928775,10.07279,-1.3437513,-0.20287775,3.3388925,11.984777,4.3702073,-0.44370905,-0.15312861
t74,-0.07482976,0.030674951,0.0035513944,-0.18466154,-2.6604252,10.012478,-0.06205401,4.9434857,-0.43850568,-2.734599,10.314237,-0.58162737,8.832897,-0.21133856,0.37321433,-0.018211666,3.2135162,-2.8528092,6.8497725,-0.75836575,8.544318
t75,-0.07416932,0.030729953,0.0035463874,-0.18459907,-2.6630375,9.99777,-0.061731283,4.9455104,-0.4381842,-2.7326884,10.311615,-0.5790367,8.855196,-0.21058857,0.35651118,-0.018552175,3.193139,-2.856073,6.8315163,-0.7550947,8.54265
t76,-0.014058673,7.763277,4.121845,-0.34565336,-2.3921156,-2.060672,-0.06777793,8.204617,4.754689,2.020734,-0.08533277,0.9734241,1.0479203,-0.22483294,3.0459306,-0.12139456,-0.50007254,-0.7354499,-0.07068538,13.161664,0.8319467
t77,-0.077720694,7.9116316,5.552998,-0.3251435,-0.6952708,-1.5132478,-0.08254794,6.2792664,8.704555,5.755842,-0.11133368,3.745801,2.8756526,-0.104354575,5.01576,-0.16150524,-0.3724885,0.25434145,-0.0853408,15.886031,-0.5539706
t78,-0.02980187,7.273663,3.9236436,-0.3348375,-2.5666945,-2.0927947,-0.060921334,8.431767,4.08752,1.6185588,-0.0812585,0.6364994,1.1139612,-0.26380736,2.7129617,-0.117426604,-0.5018964,-0.7590238,-0.065004006,12.670061,1.2830582
t79,-0.11170454,0.09623239,2.3357708,-0.020263948,-1.8291721,3.1999326,2.0860858,0.06502427,-0.40374663,12.310364,1.1901572,-0.45095852,0.71940815,-0.24732263,-1.4053725,-0.16101316,8.848711,-1.2901609,10.730751,3.3611922,-0.67736363
t80,-0.17972596,0.11809845,3.9763777,-0.051955864,0.6265987,5.1516867,4.1798153,0.057433672,-0.07982381,18.443422,2.4240432,-0.29879314,-0.017636191,-0.41895866,2.1215413,-0.22752178,17.150103,2.5548875,13.675562,4.0156946,1.4537371
t81,-0.030897738,0.021963872,0.0008073998,-0.11526793,-0.5238035,4.029138,-0.019080859,4.5777044,-1.0643027,-0.43349707,8.049653,-0.2110301,0.81716776,-0.31403983,5.5595512,-0.062343117,5.895794,-0.017214816,2.6174774,-0.7507743,8.890651
t82,-0.06011364,0.012562509,0.00041135936,-0.10320669,-1.931087,3.978034,-0.013352546,4.0020943,-1.0086554,-0.94866544,5.2226534,-0.11622363,3.8316774,-0.1951705,1.3351866,-0.053636763,1.1531059,-0.87350565,1.8697215,-0.4480454,6.7150893
t83,-0.07805729,8.977218,5.9700665,-0.35181332,-0.85163575,-1.6029626,-0.095325254,6.5064,8.997836,5.647562,-0.12942567,3.3618703,2.614927,-0.12862045,5.259333,-0.17219165,-0.44890925,0.2899917,-0.09764321,16.9563,-0.44147232
t84,-0.04293159,4.189561,5.2305193,-0.17215988,-1.9155499,-0.684851,-0.010820221,6.118945,0.28755412,0.7305802,-0.043315172,6.599449,1.877239,-0.07281169,6.6448927,-0.010538396,-0.21678388,-1.741216,0.22811535,7.4266534,1.4257071
t85,-0.05333389,0.038770605,0.004170039,-0.21986699,-1.2867625,11.3550415,-0.09385329,5.727313,-0.5979979,-2.2705262,13.867361,-0.77506787,6.445289,-0.38041237,5.117067,-0.023161983,8.740123,-2.1965735,8.076599,-1.1871634,11.690772
t86,-0.09035015,0.03070855,0.0037786397,-0.20295763,-2.8616314,10.892083,-0.075555116,5.5049767,-0.47636893,-2.9253802,11.26257,-0.6396515,9.502536,-0.23825005,0.5381705,-0.011861114,3.6444645,-3.1105337,7.4075737,-0.81575894,9.183429
t87,-0.06112203,0.036939744,0.00422221,-0.21593864,-1.545165,11.320451,-0.093364544,5.6448717,-0.552335,-2.4331267,13.422943,-0.7524126,6.9369903,-0.34721506,4.3877835,-0.015788656,8.071087,-2.3296196,7.935393,-1.1238195,11.194807
t88,-0.017847983,7.973129,4.403183,-0.34048048,-2.1435888,-2.004673,-0.06893459,7.9785156,5.4273057,2.4679055,-0.09081285,1.2292163,1.1908531,-0.20669316,3.2970722,-0.12677026,-0.48813218,-0.5934969,-0.07366341,13.765657,0.5701808
t89,-0.05512428,4.7844877,7.1962414,-0.10796902,-0.41667542,-0.19664413,-0.022364536,3.7610164,3.921683,4.629112,-0.055467084,9.450281,3.3188303,-0.057574164,9.54402,-0.04561065,-0.12368788,-0.77905226,0.3244727,10.490571,-0.24675326
t90,-0.055330615,4.7196527,7.388157,-0.097989894,-0.10605698,-0.05275497,-0.031221448,3.5794947,4.5505657,5.4415045,-0.043755323,10.401691,3.5412896,-0.027037518,10.337815,-0.04984724,-0.1063699,-0.6633938,0.5640969,10.854553,-0.44179976
t91,-0.15337065,0.12309442,3.8349504,-0.02823607,-0.97527194,4.3540688,2.5417516,0.08507116,-0.39552155,17.942562,2.6715138,-0.32461953,0.26251706,-0.43594703,-0.42086932,-0.20021701,14.096794,-0.5741977,13.515791,4.4924192,-0.4554402
t92,-0.12098906,0.11755157,3.2396436,-0.033430416,-1.7135438,3.913527,2.154621,0.084353134,-0.54447585,16.244621,2.0910788,-0.3564605,0.9317006,-0.38658407,-1.0306199,-0.19131592,11.580058,-1.2960294,12.907605,4.393432,-0.8220992
t93,-0.047137834,0.018049423,0.00077339803,-0.10969125,-1.0953457,3.7369084,-0.0126813315,4.287917,-1.0439782,-0.59094894,6.7623825,-0.1524066,1.6112775,-0.2796319,4.2129297,-0.06218719,4.311608,-0.24654047,2.226367,-0.6537134,8.219059
t94,-0.03781727,0.026979404,0.00046538835,-0.124300435,-0.21605682,3.6140714,-0.005557684,4.8114905,-1.1417612,-0.11926803,8.422399,-0.24278621,-0.010451433,-0.36528438,6.670227,-0.07740177,7.1518593,0.877125,2.8304632,-0.8381058,9.450511
t95,12.819717,0.0048736604,2.0710561,-0.09896662,6.9608793,1.5272831,-0.07692533,0.005610102,-0.7807516,5.8573527,0.008405685,1.0523907,1.981974,3.9571536,3.3082058,-0.18630677,1.2295963,10.444265,-0.003392983,-0.02123058,5.7151995
t96,-0.05225763,0.036396194,0.0042004827,-0.19317302,-1.534023,10.570099,-0.080164984,5.338509,-0.48471197,-2.352292,12.65388,-0.7161971,6.730557,-0.33386132,3.8842027,-0.023256311,7.415272,-2.2565372,7.5662446,-1.0770525,10.587337
t97,-0.01696521,0.04854966,0.0037663516,-0.22362374,-0.1496556,10.169387,-0.08016347,6.0840583,-0.7717987,-1.4733831,14.917861,-0.9177949,3.17331,-0.47754112,8.032082,-0.064686224,11.429153,-1.2460587,8.216312,-1.3949469,13.554931
t98,-0.010958614,0.04707361,0.00410118,-0.22232507,-0.13141257,10.497737,-0.08655774,6.3040338,-0.7525599,-1.5008177,15.2692795,-0.93956363,3.4874442,-0.50406414,8.155665,-0.06642093,11.764003,-1.2982913,8.404813,-1.445069,13.889869
t99,-0.40510798,1.1952394,3.1819189,-0.26536304,-0.94313276,-0.72034353,-0.018077802,13.375003,8.13795,10.257559,1.063594,12.06077,6.6990995,-0.076535024,-0.5320067,-0.20456162,-0.28023735,-0.9152311,-0.024657717,12.314654,-0.97664744
t100,-0.0630512,0.042057388,0.0046390514,-0.20721057,-1.4092366,11.579397,-0.09132727,5.7918377,-0.45015028,-2.4465504,13.812469,-0.7935808,6.9385653,-0.36390582,4.6101546,-0.028125346,8.616872,-2.3570056,8.359172,-1.1836123,11.375544
t101,-0.060892176,0.03777341,0.00432967,-0.2229558,-1.5659407,11.7132435,-0.0977478,5.8589406,-0.55752295,-2.518082,13.874663,-0.780849,7.2055335,-0.36292744,4.5256147,-0.015910996,8.328709,-2.4205801,8.238686,-1.1592779,11.538824
t102,-0.0126940645,0.049916536,0.0037362436,-0.2239913,-0.17081401,10.181177,-0.07725742,6.1028185,-0.7756498,-1.4479288,14.739184,-0.9108433,3.2930753,-0.48508948,7.943986,-0.07022371,11.431175,-1.1907467,8.134019,-1.3777295,13.534904
