,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
t53,0.043954223,17.674995,1.738029,-0.9983478,-0.44660863,9.797345,7.8350134,26.921848,-1.9812695,14.453539,10.668535,0.013168905,-0.034899574,0.31532574,8.595391,1.6031499,-0.97601765,6.2207384,1.0577424,-0.82997173,9.208195,4.858033,-2.189401
t54,0.039672427,15.544695,1.5766408,-0.9369668,-0.42946947,9.191256,7.4828706,24.27826,-1.7892445,13.190393,9.376652,0.03838078,-0.0232837,0.26871827,8.230522,1.2927681,-0.87449795,5.3019357,0.49806434,-0.75068736,8.27456,4.3581295,-2.0381656
t55,2.0640445,1.7713245,2.409145,-1.0519922,9.191132,-0.1154471,13.527861,10.915778,16.737015,-0.32225767,2.6456368,7.8500056,13.48865,0.9132098,6.7597685,9.432651,21.37497,0.10367063,0.4967963,17.62469,-0.38349092,12.878805,31.2343
t56,0.322407,7.0239377,5.3067045,-0.48706296,2.29005,-0.08940862,0.48499033,6.5374594,16.265818,-0.8987066,-0.45444903,3.2099123,8.787938,0.7524863,0.6728252,1.5425915,12.973894,0.6717618,0.0048533953,27.306843,0.32765555,1.0053748,24.622654
t57,0.0088385185,12.871999,1.4008123,-0.6033169,-0.43217653,6.2280216,4.671267,15.251753,-1.3813365,10.588964,8.813164,0.06832973,-0.14801851,0.1476846,2.9237216,0.633868,-0.7497751,4.859637,0.01161121,-0.7064898,8.495995,4.778927,-1.5570617
t58,0.010687899,17.364132,1.7093623,-0.7560246,-0.46352804,7.473887,5.5420103,20.79801,-1.7538618,13.2156925,11.504825,0.020524241,-0.17200801,0.23261783,3.8314807,1.3613138,-0.9350582,6.7710147,0.4254661,-0.8737794,10.283935,5.6965694,-1.9010583
t59,0.028581878,14.357122,1.6264225,-0.8777392,-0.57084656,5.6707416,5.251162,19.449923,-1.7033993,12.848501,11.124582,0.061483845,-0.12926619,0.1777697,3.3521752,2.1294792,-0.72210824,5.1576605,0.0033494802,-0.7973789,10.803646,5.216773,-1.915537
t60,0.03207262,13.172554,1.5496249,-0.8302881,-0.56773037,5.4268384,5.072445,18.044594,-1.6014241,12.232476,10.439641,0.078046665,-0.12103462,0.15747045,3.1148288,1.965897,-0.6678037,4.6743207,0.009643966,-0.75506943,10.432807,5.003383,-1.8294667
t61,0.030255334,15.622844,1.4541892,-0.39977702,-0.49702054,9.263587,3.6932962,16.92419,-1.4333887,10.775602,9.836979,0.2306987,-0.29145986,0.21639036,2.749121,0.735785,-0.8701622,7.8423686,0.04244931,-0.8238257,12.216327,6.1365685,-1.5974029
t62,4.2903156,9.820174,5.574473,-0.4135657,-0.021140914,-0.10708055,6.4179068,1.4731966,24.92575,-0.990742,-0.7528099,0.034632806,10.614889,0.80911803,4.1263504,0.27866355,24.894773,0.076215476,0.050540816,34.969765,-0.022415852,6.5688124,35.44255
t63,0.009615432,5.3727336,1.0519675,-0.31792647,-0.25676134,5.0275097,1.5986723,5.372286,-0.5533786,4.504668,3.5907934,0.218993,-0.20618777,0.121582106,-0.01588523,-0.07538265,-0.43544573,3.8407612,0.056913346,-0.41166395,6.220535,3.4461372,-0.8703975
t64,0.017020894,10.777253,1.2668579,-0.37628102,-0.40405956,7.0558996,3.1904738,11.573322,-1.0520597,8.127928,6.8871694,0.22177935,-0.21595179,0.13869983,1.4764895,0.2910019,-0.6486229,5.2419496,0.049162757,-0.65251184,9.382719,5.0065374,-1.2917761
t65,0.02230028,12.027195,1.9529439,-0.7059009,-0.34496176,5.8510976,6.1594486,10.768409,-1.4005246,10.837668,7.334997,0.079766214,-0.12330707,0.09285721,2.4670236,-0.34718534,-0.62178415,2.2180986,0.016758975,-0.80909634,4.9021,4.4330416,-1.629728
t66,0.03418165,14.590532,1.8037271,-1.0735196,-0.6579086,5.086665,5.599684,21.29174,-1.8837347,14.257248,12.445645,0.07872576,-0.10886395,0.19628777,3.2893524,3.1451628,-0.7011345,5.0853605,0.10964076,-0.84733504,12.190839,5.421579,-2.1202414
t67,0.031069472,15.474799,1.5290571,-0.49040166,-0.4867994,8.576912,4.2135873,17.301054,-1.5001738,11.033154,9.747997,0.1806466,-0.25355804,0.2067227,2.8067493,0.6577753,-0.878193,7.115146,0.032877248,-0.8165848,11.423354,6.0289454,-1.6900166
t68,0.01092271,6.8766418,1.1525947,-0.34859127,-0.30571476,5.5287275,1.9782003,7.205429,-0.7075036,5.5590873,4.635492,0.20811322,-0.20535514,0.12644547,0.509026,-0.078318834,-0.52807593,4.2688313,0.05583515,-0.47729805,7.111863,3.91588,-0.9892508
t69,0.028510809,14.706358,2.1070714,-0.7859001,-0.36801028,6.558853,6.6894054,13.987131,-1.6222827,12.372828,8.915542,0.53867036,-0.13750568,0.13766891,2.9453757,-0.250337,-0.746656,3.3144155,0.003260591,-0.90726054,5.9388714,4.9831386,-1.827517
t70,5.1926036,0.4216184,0.27483445,-0.6186779,-0.1605583,1.7952727,6.1285596,0.08153306,-0.29065302,7.74214,3.3519273,3.9236467,-0.073344365,6.499264,2.6016424,-0.81311136,-0.73851854,0.019130986,0.09918359,-0.23411049,-0.13048947,2.43664,-0.84482706
t71,0.044234175,11.568563,1.329362,-0.888225,-0.4117393,8.9848795,7.236001,21.072283,-1.4700825,11.075467,6.623632,0.121226035,0.33835754,0.22207665,9.000129,0.762964,-0.6648664,3.5217288,0.013016608,-0.58680063,6.734306,3.201641,-1.8390114
t72,0.043231018,15.908895,1.5936873,-0.41873565,-0.51252145,9.445391,3.8167458,17.361565,-1.4791095,10.971666,9.779793,0.2252045,-0.2918029,0.23666368,2.6916742,0.5846325,-0.9126408,7.85059,0.041777022,-0.8209214,12.457872,6.490389,-1.6715461
t73,0.00866773,14.112954,2.300926,-0.8032573,-0.39129823,6.4887166,7.3026485,11.5460825,-1.6483374,12.5370655,8.574513,0.004710353,-0.13131332,0.10195036,2.5057092,-0.4135066,-0.74129844,2.255999,0.014010348,-0.9529595,4.9637537,5.122081,-1.8784922
t74,0.028938508,13.275707,1.3194804,-0.28584585,-0.4776663,8.845905,3.004467,13.988039,-1.2103282,9.268931,8.405476,0.26856875,-0.28814173,0.18424694,1.957135,0.3564419,-0.7623888,7.157471,0.053160034,-0.74776185,11.625241,5.7304225,-1.3725586
t75,0.024295501,12.5429,1.476057,-0.8324633,-0.57170063,5.0179415,4.9646683,17.354595,-1.5453136,11.919314,10.141551,0.08558,-0.1171372,0.15004496,2.8791668,2.0747755,-0.65128654,4.3461747,0.0099626845,-0.7153043,10.235813,4.9350624,-1.8061666
t76,4.3473253,2.3560252,2.2294965,-1.0830299,8.80219,-0.13265158,19.04229,8.802843,22.205383,-0.29754984,2.6347954,6.334102,15.761162,0.9838442,9.622765,10.017441,29.88719,0.07960511,0.015589397,21.015167,-0.4678895,18.067068,39.294716
t77,3.752195,11.918567,1.0478716,-0.7687293,-0.37505856,5.6024904,7.832337,13.609282,-1.2621228,13.087509,9.070287,3.6754482,-0.117365636,2.53324,5.052933,-0.40287235,-1.0541073,3.1985073,0.055561956,-0.6533101,4.967925,4.585608,-1.7046183
t78,3.9649713,7.618514,0.6886603,-0.62288004,-0.32821798,4.408546,7.197561,8.436722,-0.9202788,10.858792,6.6083193,3.149794,-0.09228053,4.1962857,4.1892567,-0.5428501,-0.9090293,1.6138868,0.07577074,-0.50831115,3.1382987,3.7683027,-1.3742793
t79,0.02938283,8.969645,1.2876984,-0.30734605,-0.36859056,7.045829,1.9717324,9.003575,-0.8509546,6.587087,5.713054,0.26186392,-0.253473,0.17130855,0.42497626,-0.021748668,-0.6165127,5.630067,0.055559162,-0.5742472,9.025233,4.815587,-1.1229854
t80,2.4649205,8.693954,5.5745044,-0.40853095,0.45330364,-0.09988441,3.705457,3.397603,21.559557,-0.9712159,-0.6851323,0.62320423,9.982304,0.78719175,2.6164992,0.5525296,20.109612,0.03993835,0.03364023,32.23576,0.31408423,4.0411344,31.411343
t81,1.6646258,8.097549,5.568521,-0.42741603,0.9831277,-0.09723818,2.4032974,4.434699,19.833487,-0.96234196,-0.6301098,1.4068546,9.599676,0.7762843,1.9429679,0.7325572,17.60773,0.020983666,0.026999153,30.837925,0.44751954,2.824002,29.36169
t82,5.762414,3.5297894,2.2446377,-1.12298,8.54783,-0.14456958,21.111767,7.5638833,24.90762,-0.31859493,2.299773,5.693964,16.392298,1.0358546,10.891858,9.85993,33.84364,0.09829488,0.02645371,23.166517,-0.5401805,20.32391,42.93675
t83,0.21097279,10.465916,1.900904,-0.6742303,-0.3215595,5.3150826,5.81673,8.609927,-1.2431413,9.787853,6.2631516,0.0069486545,-0.11672084,0.06787456,2.0175216,-0.42874798,-0.5585398,1.4214511,0.025457019,-0.7558764,4.13814,4.080783,-1.4944054
t84,0.034687247,7.821032,1.4657259,-0.94793934,-0.598503,2.5506663,4.0018587,13.484414,-1.3599287,10.258643,8.654161,0.14440389,-0.058372244,0.0976887,1.4654275,2.518845,-0.42882708,2.3332496,0.017918073,-0.61698896,9.632794,3.9543235,-1.596473
t85,0.027090205,5.734319,1.1270541,-0.2586065,-0.29110476,6.0093284,0.8626815,5.6696696,-0.556089,4.282153,3.724597,0.26323718,-0.24953976,0.16170898,-0.037916604,-0.11812748,-0.5214224,5.0272155,0.062526025,-0.4223733,7.365925,3.8745067,-0.86530316
t86,0.023295863,9.218801,1.2912997,-0.7443899,-0.5382785,3.8736012,4.1442943,13.424341,-1.2674674,9.872926,8.200907,0.11596375,-0.0880284,0.09997625,2.0594935,1.6541475,-0.5232676,2.9745612,0.020085508,-0.5941455,8.902594,4.219631,-1.5299209
t87,0.025201624,6.9720683,1.1859279,-0.70601255,-0.49459904,3.0491152,3.4119737,10.886908,-1.084541,8.398529,6.9274135,0.12537865,-0.077074446,0.08517221,1.4068125,1.4400144,-0.44402924,2.3631444,0.021138486,-0.5100368,7.8180375,3.4837832,-1.3321087
t88,1.9311067,8.378159,5.6817827,-0.4078272,0.71590924,-0.097715564,2.6749053,3.9396598,20.551914,-0.9751842,-0.6293982,1.0619308,9.6118145,0.76625866,2.1600602,0.541211,18.388948,0.028615633,0.030498767,31.658772,0.38557106,3.1420786,30.017345
t89,5.847719,0.39209658,0.15643927,-0.6345181,-0.17257072,1.839791,6.696951,0.22213186,-0.28290766,8.277354,3.6976595,4.4070826,-0.06434892,7.404774,2.622753,-0.79072493,-0.77162904,0.016546533,0.10388504,-0.23932095,-0.1385775,2.3854392,-0.91581607
t90,0.0369884,8.159336,1.4933373,-0.9534648,-0.60771775,2.686721,4.0969043,13.828367,-1.3860441,10.452332,8.801295,0.14605641,-0.058096025,0.100516744,1.6357293,2.4839182,-0.4430113,2.4238222,0.018422695,-0.6309982,9.766421,4.00942,-1.6235996
t91,0.0054057557,1.154685,0.7542514,-0.8272009,-0.2206721,5.6320767,4.3703246,9.911196,-0.48576766,3.8168566,-0.08043329,0.18215056,0.9989736,0.09246498,7.9981174,-0.14303778,-0.24188343,0.003693431,0.06540247,-0.12411298,1.7137277,0.06549995,-1.0042629
t92,0.030927565,6.9614434,1.0724994,-0.8327858,-0.35523766,8.076669,6.5293927,16.962847,-1.0734627,8.194275,3.5401046,0.1624012,0.87054294,0.16090164,9.141913,0.12826476,-0.4645041,1.5400265,0.038379185,-0.38395563,4.7406225,1.9799639,-1.5069327
t93,0.24601847,10.331269,1.88851,-0.66837484,-0.31818098,5.2832704,5.7980475,8.416267,-1.2293003,9.670542,6.1516194,0.008334621,-0.11481906,0.062628105,1.9802411,-0.43521735,-0.54777366,1.3756478,0.025154766,-0.7510794,4.0204525,4.0262384,-1.4799908
t94,0.3112965,9.797139,1.8617281,-0.66067225,-0.30749956,5.0857506,5.628456,7.8310294,-1.174247,9.36091,5.874367,0.005906886,-0.108041435,0.055087876,1.8493527,-0.44722974,-0.5216964,1.199866,0.025658067,-0.73064506,3.7797809,3.885231,-1.4318571
t95,0.035051484,11.353811,1.6168349,-0.99295765,-0.64880085,4.027419,5.0386376,17.481705,-1.6369059,12.545564,10.676083,0.1180394,-0.08278523,0.1364294,2.550628,2.7962646,-0.5624763,3.6220083,0.012014306,-0.7386863,11.097323,4.831373,-1.8962528
t96,4.2206044,10.027565,5.7457685,-0.3393987,-0.04531488,-0.10732201,6.098015,1.1280378,25.153229,-1.0014043,-0.7593844,0.060722414,10.613983,0.7917132,3.8950055,-0.009857922,24.866297,0.07874757,0.047017604,35.390198,-0.011204716,6.4897866,35.530617
t97,1.961017,8.449652,5.699381,-0.39844278,0.6387944,-0.09819465,2.7023838,3.8394868,20.674114,-0.9767198,-0.6370091,0.9537696,9.638496,0.76713896,2.1718316,0.47372535,18.567043,0.030464422,0.03070105,31.786198,0.4101311,3.1991491,30.159416
t98,0.03404419,7.425848,1.0990099,-0.87240976,-0.38423237,8.359178,6.7379713,17.824553,-1.1273626,8.579898,3.7744648,0.17740434,0.8948809,0.17729239,9.4516325,0.2845972,-0.46862376,1.563996,0.034263723,-0.3880095,5.0083313,2.035647,-1.6014631
t99,0.023484368,1.9726294,1.1586944,-0.9371687,-0.4865595,0.18717647,2.5044553,7.7298594,-0.9085346,7.0026417,5.843937,0.11758748,-0.035445344,0.049983066,-0.06673723,2.329157,-0.23967446,0.9842015,0.023387378,-0.3916332,6.911919,2.3906639,-1.2268485
