,species,trait_value,submitted_name_col_id,recap_name_col,unique_submission_index_col,lower_case_name_col,accepted_ipni_id,accepted_name,accepted_name_w_author,accepted_family,accepted_rank,accepted_species,accepted_species_w_author,accepted_species_ipni_id,accepted_parent,plant_name_id,taxon_status,matched_by,matched_name,reco_submitted_name_col_id,reco_id,reco_name,reco_score,family,taxon_rank
81,,,,,Galium porrigens,,296179-2,Galium porrigens,Galium porrigens Dempster,Rubiaceae,Species,Galium porrigens,Galium porrigens Dempster,296179-2,Galium,87209,Accepted,direct_wcvp_unique,Galium porrigens,,,,,,
79,,,,,Galium parisiense,,750384-1,Galium parisiense,Galium parisiense L.,Rubiaceae,Species,Galium parisiense,Galium parisiense L.,750384-1,Galium,87107,Accepted,direct_wcvp,Galium parisiense,,,,,,
97,,,,,Stenaria nigricans,,1059364-2,Stenaria nigricans,Stenaria nigricans (Lam.) Terrell,Rubiaceae,Species,Stenaria nigricans,Stenaria nigricans (Lam.) Terrell,1059364-2,Stenaria,197026,Accepted,direct_wcvp_unique,Stenaria nigricans,,,,,,
76,,,,,Galium concinnum,,749751-1,Galium concinnum,Galium concinnum Torr. & A.Gray,Rubiaceae,Species,Galium concinnum,Galium concinnum Torr. & A.Gray,749751-1,Galium,86105,Accepted,direct_wcvp,Galium concinnum,,,,,,
73,,,,,Galium boreale,,749626-1,Galium boreale,Galium boreale L.,Rubiaceae,Species,Galium boreale,Galium boreale L.,749626-1,Galium,85836,Accepted,direct_wcvp,Galium boreale,,,,,,
72,,,,,Galium bifolium,,749610-1,Galium bifolium,Galium bifolium S.Watson,Rubiaceae,Species,Galium bifolium,Galium bifolium S.Watson,749610-1,Galium,85819,Accepted,direct_wcvp_unique,Galium bifolium,,,,,,
71,,,,,Galium aparine,,30007294-2,Galium aparine,Galium aparine L.,Rubiaceae,Species,Galium aparine,Galium aparine L.,30007294-2,Galium,85676,Accepted,direct_wcvp_unique,Galium aparine,,,,,,
67,,,,,Galium album,,749481-1,Galium album,Galium album Mill.,Rubiaceae,Species,Galium album,Galium album Mill.,749481-1,Galium,85609,Accepted,direct_wcvp,Galium album,,,,,,
66,,,,,Diodia virginiana,,319047-2,Diodia virginiana,Diodia virginiana L.,Rubiaceae,Species,Diodia virginiana,Diodia virginiana L.,319047-2,Diodia,62095,Accepted,direct_wcvp_unique,Diodia virginiana,,,,,,
131,,,,,Spermacoce radiata,,766912-1,Spermacoce radiata,Spermacoce radiata (DC.) Sieber ex Hiern,Rubiaceae,Species,Spermacoce radiata,Spermacoce radiata (DC.) Sieber ex Hiern,766912-1,Spermacoce,193804,Accepted,direct_wcvp_unique,Spermacoce radiata,,,,,,
64,,,,,Asperula conferta,,743942-1,Asperula conferta,Asperula conferta Hook.f.,Rubiaceae,Species,Asperula conferta,Asperula conferta Hook.f.,743942-1,Asperula,16778,Accepted,direct_wcvp,Asperula conferta,,,,,,
62,,,,,Phyllangium divergens,,991007-1,Phyllangium divergens,Phyllangium divergens (Hook.f.) Dunlop,Loganiaceae,Species,Phyllangium divergens,Phyllangium divergens (Hook.f.) Dunlop,991007-1,Phyllangium,2537494,Accepted,direct_wcvp_unique,Phyllangium divergens,,,,,,
61,,,,,Zeltnera davyi,,77061739-1,Zeltnera davyi,Zeltnera davyi (Jeps.) G.Mans.,Gentianaceae,Species,Zeltnera davyi,Zeltnera davyi (Jeps.) G.Mans.,77061739-1,Zeltnera,2470532,Accepted,direct_wcvp_unique,Zeltnera davyi,,,,,,
59,,,,,Swertia perennis,,371026-1,Swertia perennis,Swertia perennis L.,Gentianaceae,Species,Swertia perennis,Swertia perennis L.,371026-1,Swertia,2590292,Accepted,direct_wcvp_unique,Swertia perennis,,,,,,
58,,,,,Sebaea ovata,,370706-1,Sebaea ovata,Sebaea ovata (Labill.) R.Br.,Gentianaceae,Species,Sebaea ovata,Sebaea ovata (Labill.) R.Br.,370706-1,Sebaea,2590394,Accepted,direct_wcvp_unique,Sebaea ovata,,,,,,
75,,,,,Galium circaezans,,749731-1,Galium circaezans,Galium circaezans Michx.,Rubiaceae,Species,Galium circaezans,Galium circaezans Michx.,749731-1,Galium,86048,Accepted,direct_wcvp_unique,Galium circaezans,,,,,,
98,,,,,Galium mollugo,,750253-1,Galium mollugo,Galium mollugo L.,Rubiaceae,Species,Galium mollugo,Galium mollugo L.,750253-1,Galium,86839,Accepted,direct_wcvp_unique,Galium mollugo,,,,,,
99,,,,,Cynanchum viminale,,77120427-1,Cynanchum viminale,Cynanchum viminale (L.) L.,Apocynaceae,Species,Cynanchum viminale,Cynanchum viminale (L.) L.,77120427-1,Cynanchum,504285,Accepted,direct_wcvp_unique,Cynanchum viminale,,,,,,
102,,,,,Periploca laevigata,,100468-1,Periploca laevigata,Periploca laevigata Aiton,Apocynaceae,Species,Periploca laevigata,Periploca laevigata Aiton,100468-1,Periploca,510271,Accepted,direct_wcvp_unique,Periploca laevigata,,,,,,
130,,,,,Spermacoce quadrisulcata,,766911-1,Spermacoce quadrisulcata,Spermacoce quadrisulcata (Bremek.) Verdc.,Rubiaceae,Species,Spermacoce quadrisulcata,Spermacoce quadrisulcata (Bremek.) Verdc.,766911-1,Spermacoce,193803,Accepted,direct_wcvp_unique,Spermacoce quadrisulcata,,,,,,
129,,,,,Spermacoce chaetocephala,,766648-1,Spermacoce chaetocephala,Spermacoce chaetocephala DC.,Rubiaceae,Species,Spermacoce chaetocephala,Spermacoce chaetocephala DC.,766648-1,Spermacoce,193460,Accepted,direct_wcvp_unique,Spermacoce chaetocephala,,,,,,
128,,,,,Richardia stellaris,,764682-1,Richardia stellaris,Richardia stellaris (Cham. & Schltdl.) Steud.,Rubiaceae,Species,Richardia stellaris,Richardia stellaris (Cham. & Schltdl.) Steud.,764682-1,Richardia,178505,Accepted,direct_wcvp_unique,Richardia stellaris,,,,,,
127,,,,,Richardia humistrata,,764666-1,Richardia humistrata,Richardia humistrata (Cham. & Schltdl.) Steud.,Rubiaceae,Species,Richardia humistrata,Richardia humistrata (Cham. & Schltdl.) Steud.,764666-1,Richardia,178477,Accepted,direct_wcvp_unique,Richardia humistrata,,,,,,
126,,,,,Pentanisia ouranogyne,,760224-1,Pentanisia ouranogyne,Pentanisia ouranogyne S.Moore,Rubiaceae,Species,Pentanisia ouranogyne,Pentanisia ouranogyne S.Moore,760224-1,Pentanisia,149851,Accepted,direct_wcvp_unique,Pentanisia ouranogyne,,,,,,
125,,,,,Opercularia ovata,,758322-1,Opercularia ovata,Opercularia ovata Hook.f.,Rubiaceae,Species,Opercularia ovata,Opercularia ovata Hook.f.,758322-1,Opercularia,140220,Accepted,direct_wcvp_unique,Opercularia ovata,,,,,,
124,,,,,Mitracarpus hirtus,,756228-1,Mitracarpus hirtus,Mitracarpus hirtus (L.) DC.,Rubiaceae,Species,Mitracarpus hirtus,Mitracarpus hirtus (L.) DC.,756228-1,Mitracarpus,128746,Accepted,direct_wcvp_unique,Mitracarpus hirtus,,,,,,
123,,,,,Kohautia tenuis,,754765-1,Kohautia tenuis,Kohautia tenuis (Bowdich) Mabb.,Rubiaceae,Species,Kohautia tenuis,Kohautia tenuis (Bowdich) Mabb.,754765-1,Kohautia,106289,Accepted,direct_wcvp_unique,Kohautia tenuis,,,,,,
122,,,,,Kohautia caespitosa,,754713-1,Kohautia caespitosa,Kohautia caespitosa Schnizl.,Rubiaceae,Species,Kohautia caespitosa,Kohautia caespitosa Schnizl.,754713-1,Kohautia,106213,Accepted,direct_wcvp_unique,Kohautia caespitosa,,,,,,
121,,,,,Galium verrucosum,,77177145-1,Galium verrucosum,Galium verrucosum Huds.,Rubiaceae,Species,Galium verrucosum,Galium verrucosum Huds.,77177145-1,Galium,87859,Accepted,direct_wcvp_unique,Galium verrucosum,,,,,,
120,,,,,Galium setaceum,,750624-1,Galium setaceum,Galium setaceum Lam.,Rubiaceae,Species,Galium setaceum,Galium setaceum Lam.,750624-1,Galium,87494,Accepted,direct_wcvp_unique,Galium setaceum,,,,,,
119,,,,,Galium richardianum,,750534-1,Galium richardianum,Galium richardianum (Gillies ex Hook. & Arn.) Endl. ex Walp.,Rubiaceae,Species,Galium richardianum,Galium richardianum (Gillies ex Hook. & Arn.) Endl. ex Walp.,750534-1,Galium,87337,Accepted,direct_wcvp_unique,Galium richardianum,,,,,,
117,,,,,Galium pumilum,,750495-1,Galium pumilum,Galium pumilum Murray,Rubiaceae,Species,Galium pumilum,Galium pumilum Murray,750495-1,Galium,87277,Accepted,direct_wcvp,Galium pumilum,,,,,,
116,,,,,Coprosma petriei,,747472-1,Coprosma petriei,Coprosma petriei Cheeseman,Rubiaceae,Species,Coprosma petriei,Coprosma petriei Cheeseman,747472-1,Coprosma,46896,Accepted,direct_wcvp_unique,Coprosma petriei,,,,,,
115,,,,,Asperula scoparia,,744167-1,Asperula scoparia,Asperula scoparia Hook.f.,Rubiaceae,Species,Asperula scoparia,Asperula scoparia Hook.f.,744167-1,Asperula,17091,Accepted,direct_wcvp_unique,Asperula scoparia,,,,,,
113,,,,,Gentianopsis detonsa,,108755-2,Gentianopsis detonsa,Gentianopsis detonsa (Rottb.) Ma,Gentianaceae,Species,Gentianopsis detonsa,Gentianopsis detonsa (Rottb.) Ma,108755-2,Gentianopsis,2822428,Accepted,direct_wcvp_unique,Gentianopsis detonsa,,,,,,
112,,,,,Gentianella germanica,,77068284-1,Gentianella germanica,Gentianella germanica (Willd.) Börner,Gentianaceae,Species,Gentianella germanica,Gentianella germanica (Willd.) Börner,77068284-1,Gentianella,2822091,Accepted,direct_wcvp_unique,Gentianella germanica,,,,,,
110,,,,,Gentiana lutea,,368453-1,Gentiana lutea,Gentiana lutea L.,Gentianaceae,Species,Gentiana lutea,Gentiana lutea L.,368453-1,Gentiana,2820867,Accepted,direct_wcvp,Gentiana lutea,,,,,,
109,,,,,Gentiana clusii,,367989-1,Gentiana clusii,Gentiana clusii Perr. & Songeon,Gentianaceae,Species,Gentiana clusii,Gentiana clusii Perr. & Songeon,367989-1,Gentiana,2820247,Accepted,direct_wcvp_unique,Gentiana clusii,,,,,,
108,,,,,Gentiana clarkei,,367984-1,Gentiana clarkei,Gentiana clarkei Kusn.,Gentianaceae,Species,Gentiana clarkei,Gentiana clarkei Kusn.,367984-1,Gentiana,2820239,Accepted,direct_wcvp_unique,Gentiana clarkei,,,,,,
107,,,,,Gentiana acaulis,,367703-1,Gentiana acaulis,Gentiana acaulis L.,Gentianaceae,Species,Gentiana acaulis,Gentiana acaulis L.,367703-1,Gentiana,2819808,Accepted,direct_wcvp_unique,Gentiana acaulis,,,,,,
106,,,,,Enicostema axillare,,367187-1,Enicostema axillare,Enicostema axillare (Poir. ex Lam.) A.Raynal,Gentianaceae,Species,Enicostema axillare,Enicostema axillare (Poir. ex Lam.) A.Raynal,367187-1,Enicostema,2789280,Accepted,direct_wcvp_unique,Enicostema axillare,,,,,,
105,,,,,Centaurium tenuiflorum,,366729-1,Centaurium tenuiflorum,Centaurium tenuiflorum (Hoffmanns. & Link) Fritsch,Gentianaceae,Species,Centaurium tenuiflorum,Centaurium tenuiflorum (Hoffmanns. & Link) Fritsch,366729-1,Centaurium,2708783,Accepted,direct_wcvp_unique,Centaurium tenuiflorum,,,,,,
104,,,,,Centaurium erythraea,,326619-2,Centaurium erythraea,Centaurium erythraea Rafn,Gentianaceae,Species,Centaurium erythraea,Centaurium erythraea Rafn,326619-2,Centaurium,2708639,Accepted,direct_wcvp_unique,Centaurium erythraea,,,,,,
103,,,,,Vincetoxicum hirundinaria,,102810-1,Vincetoxicum hirundinaria,Vincetoxicum hirundinaria Medik.,Apocynaceae,Species,Vincetoxicum hirundinaria,Vincetoxicum hirundinaria Medik.,102810-1,Vincetoxicum,513577,Accepted,direct_wcvp_unique,Vincetoxicum hirundinaria,,,,,,
57,,,,,Sabatia stellaris,,370554-1,Sabatia stellaris,Sabatia stellaris Pursh,Gentianaceae,Species,Sabatia stellaris,Sabatia stellaris Pursh,370554-1,Sabatia,2588008,Accepted,direct_wcvp_unique,Sabatia stellaris,,,,,,
56,,,,,Sabatia grandiflora,,224876-2,Sabatia grandiflora,Sabatia grandiflora (A.Gray) Small,Gentianaceae,Species,Sabatia grandiflora,Sabatia grandiflora (A.Gray) Small,224876-2,Sabatia,2587969,Accepted,direct_wcvp_unique,Sabatia grandiflora,,,,,,
132,,,,,Spermacoce stachydea,,766972-1,Spermacoce stachydea,Spermacoce stachydea DC.,Rubiaceae,Species,Spermacoce stachydea,Spermacoce stachydea DC.,766972-1,Spermacoce,193878,Accepted,direct_wcvp_unique,Spermacoce stachydea,,,,,,
54,,,,,Halenia elliptica,,369465-1,Halenia elliptica,Halenia elliptica D.Don,Gentianaceae,Species,Halenia elliptica,Halenia elliptica D.Don,369465-1,Halenia,2837984,Accepted,direct_wcvp_unique,Halenia elliptica,,,,,,
10,,,,,Asclepias stenophylla,,94664-1,Asclepias stenophylla,Asclepias stenophylla A.Gray,Apocynaceae,Species,Asclepias stenophylla,Asclepias stenophylla A.Gray,94664-1,Asclepias,501409,Accepted,direct_wcvp_unique,Asclepias stenophylla,,,,,,
11,,,,,Asclepias sullivantii,,94678-1,Asclepias sullivantii,Asclepias sullivantii Engelm. ex A.Gray,Apocynaceae,Species,Asclepias sullivantii,Asclepias sullivantii Engelm. ex A.Gray,94678-1,Asclepias,501424,Accepted,direct_wcvp,Asclepias sullivantii,,,,,,
37,,,,,Gentiana nivalis,,368570-1,Gentiana nivalis,Gentiana nivalis L.,Gentianaceae,Species,Gentiana nivalis,Gentiana nivalis L.,368570-1,Gentiana,2821030,Accepted,direct_wcvp,Gentiana nivalis,,,,,,
13,,,,,Asclepias syriaca,,319076-2,Asclepias syriaca,Asclepias syriaca L.,Apocynaceae,Species,Asclepias syriaca,Asclepias syriaca L.,319076-2,Asclepias,501428,Accepted,direct_wcvp_unique,Asclepias syriaca,,,,,,
14,,,,,Asclepias tuberosa,,94704-1,Asclepias tuberosa,Asclepias tuberosa L.,Apocynaceae,Species,Asclepias tuberosa,Asclepias tuberosa L.,94704-1,Asclepias,501455,Accepted,direct_wcvp_unique,Asclepias tuberosa,,,,,,
15,,,,,Asclepias verticillata,,94722-1,Asclepias verticillata,Asclepias verticillata L.,Apocynaceae,Species,Asclepias verticillata,Asclepias verticillata L.,94722-1,Asclepias,501494,Accepted,direct_wcvp_unique,Asclepias verticillata,,,,,,
36,,,,,Gentiana macrophylla,,368470-1,Gentiana macrophylla,Gentiana macrophylla Pall.,Gentianaceae,Species,Gentiana macrophylla,Gentiana macrophylla Pall.,368470-1,Gentiana,2820891,Accepted,direct_wcvp,Gentiana macrophylla,,,,,,
16,,,,,Asclepias viridiflora,,1167930-2,Asclepias viridiflora,Asclepias viridiflora Raf.,Apocynaceae,Species,Asclepias viridiflora,Asclepias viridiflora Raf.,1167930-2,Asclepias,501517,Accepted,direct_wcvp,Asclepias viridiflora,,,,,,
34,,,,,Gentiana dahurica,,368057-1,Gentiana dahurica,Gentiana dahurica Fisch.,Gentianaceae,Species,Gentiana dahurica,Gentiana dahurica Fisch.,368057-1,Gentiana,2820341,Accepted,direct_wcvp_unique,Gentiana dahurica,,,,,,
33,,,,,Gentiana aristata,,367804-1,Gentiana aristata,Gentiana aristata Maxim.,Gentianaceae,Species,Gentiana aristata,Gentiana aristata Maxim.,367804-1,Gentiana,2819981,Accepted,direct_wcvp_unique,Gentiana aristata,,,,,,
19,,,,,Asclepias viridis,,94737-1,Asclepias viridis,Asclepias viridis Walter,Apocynaceae,Species,Asclepias viridis,Asclepias viridis Walter,94737-1,Asclepias,501522,Accepted,direct_wcvp_unique,Asclepias viridis,,,,,,
31,,,,,Gentiana aquatica,,277360-2,Gentiana aquatica,Gentiana aquatica L.,Gentianaceae,Species,Gentiana aquatica,Gentiana aquatica L.,277360-2,Gentiana,2819951,Accepted,direct_wcvp,Gentiana aquatica,,,,,,
20,,,,,Cynanchum thesioides,,96633-1,Cynanchum thesioides,Cynanchum thesioides (Freyn) K.Schum.,Apocynaceae,Species,Cynanchum thesioides,Cynanchum thesioides (Freyn) K.Schum.,96633-1,Cynanchum,504229,Accepted,direct_wcvp_unique,Cynanchum thesioides,,,,,,
55,,,,,Lomatogonium carinthiacum,,370047-1,Lomatogonium carinthiacum,Lomatogonium carinthiacum (Wulfen) A.Braun,Gentianaceae,Species,Lomatogonium carinthiacum,Lomatogonium carinthiacum (Wulfen) A.Braun,370047-1,Lomatogonium,2350109,Accepted,direct_wcvp_unique,Lomatogonium carinthiacum,,,,,,
22,,,,,Centaurium pulchellum,,366702-1,Centaurium pulchellum,"Centaurium pulchellum (Sw.) Hayek ex Hand.-Mazz., Stadlm., Janch. & Faltis",Gentianaceae,Species,Centaurium pulchellum,"Centaurium pulchellum (Sw.) Hayek ex Hand.-Mazz., Stadlm., Janch. & Faltis",366702-1,Centaurium,2708736,Accepted,direct_wcvp_unique,Centaurium pulchellum,,,,,,
23,,,,,Cicendia quadrangularis,,366955-1,Cicendia quadrangularis,Cicendia quadrangularis (Lam.) Griseb.,Gentianaceae,Species,Cicendia quadrangularis,Cicendia quadrangularis (Lam.) Griseb.,366955-1,Cicendia,2720534,Accepted,direct_wcvp_unique,Cicendia quadrangularis,,,,,,
24,,,,,Comastoma tenellum,,63775-2,Comastoma tenellum,Comastoma tenellum (Rottb.) Toyok.,Gentianaceae,Species,Comastoma tenellum,Comastoma tenellum (Rottb.) Toyok.,63775-2,Comastoma,2732324,Accepted,direct_wcvp_unique,Comastoma tenellum,,,,,,
9,,,,,Asclepias speciosa,,94654-1,Asclepias speciosa,Asclepias speciosa Torr.,Apocynaceae,Species,Asclepias speciosa,Asclepias speciosa Torr.,94654-1,Asclepias,501398,Accepted,direct_wcvp_unique,Asclepias speciosa,,,,,,
25,,,,,Frasera speciosa,,367689-1,Frasera speciosa,Frasera speciosa Douglas ex Griseb.,Gentianaceae,Species,Frasera speciosa,Frasera speciosa Douglas ex Griseb.,367689-1,Frasera,2814360,Accepted,direct_wcvp_unique,Frasera speciosa,,,,,,
40,,,,,Gentiana prostrata,,108504-2,Gentiana prostrata,Gentiana prostrata Haenke,Gentianaceae,Species,Gentiana prostrata,Gentiana prostrata Haenke,108504-2,Gentiana,2821243,Accepted,direct_wcvp,Gentiana prostrata,,,,,,
41,,,,,Gentiana pyrenaica,,368780-1,Gentiana pyrenaica,Gentiana pyrenaica L.,Gentianaceae,Species,Gentiana pyrenaica,Gentiana pyrenaica L.,368780-1,Gentiana,2821322,Accepted,direct_wcvp_unique,Gentiana pyrenaica,,,,,,
53,,,,,Gentianopsis paludosa,,369390-1,Gentianopsis paludosa,Gentianopsis paludosa (Hook.f.) Ma,Gentianaceae,Species,Gentianopsis paludosa,Gentianopsis paludosa (Hook.f.) Ma,369390-1,Gentianopsis,2822446,Accepted,direct_wcvp_unique,Gentianopsis paludosa,,,,,,
52,,,,,Gentianopsis barbata,,369371-1,Gentianopsis barbata,Gentianopsis barbata (Froel.) Ma,Gentianaceae,Species,Gentianopsis barbata,Gentianopsis barbata (Froel.) Ma,369371-1,Gentianopsis,2822414,Accepted,direct_wcvp_unique,Gentianopsis barbata,,,,,,
1,,,,,Apocynum androsaemifolium,,16503-2,Apocynum androsaemifolium,Apocynum androsaemifolium L.,Apocynaceae,Species,Apocynum androsaemifolium,Apocynum androsaemifolium L.,16503-2,Apocynum,12804,Accepted,direct_wcvp_unique,Apocynum androsaemifolium,,,,,,
51,,,,,Gentianella propinqua,,108716-2,Gentianella propinqua,Gentianella propinqua (Richardson) J.M.Gillett,Gentianaceae,Species,Gentianella propinqua,Gentianella propinqua (Richardson) J.M.Gillett,108716-2,Gentianella,2822240,Accepted,direct_wcvp_unique,Gentianella propinqua,,,,,,
50,,,,,Gentianella biebersteinii,,369170-1,Gentianella biebersteinii,Gentianella biebersteinii (Bunge) Holub,Gentianaceae,Species,Gentianella biebersteinii,Gentianella biebersteinii (Bunge) Holub,369170-1,Gentianella,2821952,Accepted,direct_wcvp_unique,Gentianella biebersteinii,,,,,,
2,,,,,Apocynum cannabinum,,16527-2,Apocynum cannabinum,Apocynum cannabinum L.,Apocynaceae,Species,Apocynum cannabinum,Apocynum cannabinum L.,16527-2,Apocynum,12828,Accepted,direct_wcvp_unique,Apocynum cannabinum,,,,,,
49,,,,,Gentianella amarella,,108639-2,Gentianella amarella,Gentianella amarella (L.) Börner,Gentianaceae,Species,Gentianella amarella,Gentianella amarella (L.) Börner,108639-2,Gentianella,2821885,Accepted,direct_wcvp_unique,Gentianella amarella,,,,,,
48,,,,,Gentiana verna,,369094-1,Gentiana verna,Gentiana verna L.,Gentianaceae,Species,Gentiana verna,Gentiana verna L.,369094-1,Gentiana,2821774,Accepted,direct_wcvp_unique,Gentiana verna,,,,,,
8,,,,,Asclepias ovalifolia,,94507-1,Asclepias ovalifolia,Asclepias ovalifolia Decne.,Apocynaceae,Species,Asclepias ovalifolia,Asclepias ovalifolia Decne.,94507-1,Asclepias,501236,Accepted,direct_wcvp_unique,Asclepias ovalifolia,,,,,,
47,,,,,Gentiana straminea,,368966-1,Gentiana straminea,Gentiana straminea Maxim.,Gentianaceae,Species,Gentiana straminea,Gentiana straminea Maxim.,368966-1,Gentiana,2821603,Accepted,direct_wcvp_unique,Gentiana straminea,,,,,,
3,,,,,Asclepias asperula,,21143-2,Asclepias asperula,Asclepias asperula (Decne.) Woodson,Apocynaceae,Species,Asclepias asperula,Asclepias asperula (Decne.) Woodson,21143-2,Asclepias,500728,Accepted,direct_wcvp_unique,Asclepias asperula,,,,,,
4,,,,,Asclepias incarnata,,94351-1,Asclepias incarnata,Asclepias incarnata L.,Apocynaceae,Species,Asclepias incarnata,Asclepias incarnata L.,94351-1,Asclepias,501004,Accepted,direct_wcvp_unique,Asclepias incarnata,,,,,,
5,,,,,Asclepias lanuginosa,,329557-2,Asclepias lanuginosa,Asclepias lanuginosa Nutt.,Apocynaceae,Species,Asclepias lanuginosa,Asclepias lanuginosa Nutt.,329557-2,Asclepias,501049,Accepted,direct_wcvp,Asclepias lanuginosa,,,,,,
45,,,,,Gentiana spathulifolia,,368940-1,Gentiana spathulifolia,Gentiana spathulifolia Kusn.,Gentianaceae,Species,Gentiana spathulifolia,Gentiana spathulifolia Kusn.,368940-1,Gentiana,2821571,Accepted,direct_wcvp_unique,Gentiana spathulifolia,,,,,,
44,,,,,Gentiana sino-ornata,,368930-1,Gentiana sino-ornata,Gentiana sino-ornata Balf.f.,Gentianaceae,Species,Gentiana sino-ornata,Gentiana sino-ornata Balf.f.,368930-1,Gentiana,2821554,Accepted,direct_wcvp_unique,Gentiana sino-ornata,,,,,,
43,,,,,Gentiana septemfida,,368901-1,Gentiana septemfida,Gentiana septemfida Pall.,Gentianaceae,Species,Gentiana septemfida,Gentiana septemfida Pall.,368901-1,Gentiana,2821513,Accepted,direct_wcvp_unique,Gentiana septemfida,,,,,,
7,,,,,Asclepias mellodora,,94450-1,Asclepias mellodora,Asclepias mellodora A.St.-Hil.,Apocynaceae,Species,Asclepias mellodora,Asclepias mellodora A.St.-Hil.,94450-1,Asclepias,501119,Accepted,direct_wcvp_unique,Asclepias mellodora,,,,,,
42,,,,,Gentiana scabra,,368876-1,Gentiana scabra,Gentiana scabra Bunge,Gentianaceae,Species,Gentiana scabra,Gentiana scabra Bunge,368876-1,Gentiana,2821457,Accepted,direct_wcvp_unique,Gentiana scabra,,,,,,
46,,,,,Gentiana squarrosa,,368951-1,Gentiana squarrosa,Gentiana squarrosa Ledeb.,Gentianaceae,Species,Gentiana squarrosa,Gentiana squarrosa Ledeb.,368951-1,Gentiana,2821583,Accepted,direct_wcvp_unique,Gentiana squarrosa,,,,,,
26,,,,,Gentiana algida,,367731-1,Gentiana algida,Gentiana algida Pall.,Gentianaceae,Species,Gentiana algida,Gentiana algida Pall.,367731-1,Gentiana,2819866,Accepted,direct_wcvp,Gentiana algida,,,,,,
114,,,,,Asperula cynanchica,,77215417-1,Cynanchica pyrenaica subsp. cynanchica,Cynanchica pyrenaica subsp. cynanchica (L.) P.Caputo & Del Guacchio,Rubiaceae,Subspecies,Cynanchica pyrenaica,Cynanchica pyrenaica (L.) P.Caputo & Del Guacchio,77215416-1,Cynanchica pyrenaica,16790,Synonym,direct_wcvp_unique,Asperula cynanchica,,,,,,
21,,,,,Sarcostemma cynanchoides,,106371-2,Funastrum cynanchoides,Funastrum cynanchoides (Decne.) Schltr.,Apocynaceae,Species,Funastrum cynanchoides,Funastrum cynanchoides (Decne.) Schltr.,106371-2,Funastrum,511094,Synonym,direct_wcvp_unique,Sarcostemma cynanchoides,,,,,,
0,,,,,Ampelamus laevis,,96315-1,Cynanchum laeve,Cynanchum laeve (Michx.) Pers.,Apocynaceae,Species,Cynanchum laeve,Cynanchum laeve (Michx.) Pers.,96315-1,Cynanchum,500565,Synonym,direct_wcvp_unique,Ampelamus laevis,,,,,,
100,,,,,Glossonema boveanum,,96068-1,Cynanchum boveanum,Cynanchum boveanum Decne.,Apocynaceae,Species,Cynanchum boveanum,Cynanchum boveanum Decne.,96068-1,Cynanchum,505319,Synonym,direct_wcvp_unique,Glossonema boveanum,,,,,,
