,0,1,2,3,4,5,6,7,8,9,10
t4,0.13737017,0.14852338,-0.021685392,0.23012513,25.890118,9.427324,0.09424453,0.5141907,0.011146145,8.9956,1.5308939
t40,0.033664722,-0.1490688,0.3783399,0.53495157,8.470812,2.1147416,0.03575981,0.27178067,0.04170114,1.7005529,3.0704463
t57,0.002630008,-0.17138691,0.42641273,0.6175105,3.8451643,0.43317568,0.02372226,0.2023584,0.041055724,0.0016524349,3.2084074
t106,0.005099819,-0.1813132,0.50347424,0.57554644,3.946067,0.5847392,0.023860294,0.18995604,0.039404657,0.16764745,3.2734778
t107,0.0051516136,-0.18105383,0.50177366,0.5760422,3.9416592,0.57980794,0.023614928,0.19003129,0.039514907,0.16618115,3.2653491
t88,0.037688993,-0.2804731,0.043773256,1.2215469,9.280719,0.007312856,0.05344672,0.45613563,0.09547037,0.0017694149,5.5833445
t89,0.037521277,-0.28056437,0.0602607,1.2277349,9.267418,0.007605254,0.053424824,0.45766944,0.09739864,0.0018950453,5.59947
t54,0.044883534,-0.32886395,-0.017004712,1.3392919,11.061836,0.009711586,0.07073892,0.48447558,0.11620109,0.0027808293,6.4015326
t101,0.045719907,-0.3329477,-0.019611627,1.3389533,11.21973,0.009504231,0.0729854,0.48220462,0.11684638,0.002707965,6.4682717
t102,0.04592998,-0.334424,-0.017954255,1.3370004,11.240314,0.00944439,0.07319348,0.48163104,0.11751808,0.0025338235,6.4866986
t103,0.045926157,-0.3343401,-0.01871551,1.3355378,11.230464,0.009545492,0.073137335,0.48082772,0.11735028,0.0025319497,6.478256
t78,0.044354428,-0.3326897,-0.011383687,1.3907201,11.130807,0.010483313,0.06794024,0.5109838,0.11811043,0.0029545294,6.458865
t79,0.04419515,-0.3329184,-0.0101898555,1.3921385,11.17245,0.010361485,0.06803414,0.5133918,0.11838672,0.003086006,6.4730873
t80,0.045412444,-0.33493328,-0.015112522,1.391894,11.134372,0.011624462,0.06879463,0.5082408,0.11943754,0.0025306437,6.465388
t110,0.045539968,-0.33934006,-0.0131676765,1.3986821,11.233499,0.011634135,0.06883337,0.514353,0.11944663,0.0024427657,6.5223694
t111,0.045520455,-0.33950236,-0.013180621,1.3984802,11.236523,0.011687394,0.068886876,0.5143101,0.1195156,0.002468079,6.524578
t14,0.03538747,-0.2625117,-0.0069624046,1.1414378,8.622364,0.013024181,0.053293303,0.42356384,0.08763219,0.002724394,5.2218466
t35,0.038598098,-0.2760701,0.069448106,1.1533775,8.955487,0.012761072,0.056133647,0.42198548,0.09959551,0.0009900073,5.482936
t36,0.037774183,-0.26756033,0.109896906,1.1355402,9.207416,0.005690292,0.05683376,0.4224047,0.09486096,0.001324875,5.4710093
t74,0.013083447,-0.15972252,0.36726815,0.6907901,4.626121,0.51844627,0.035106502,0.27301282,0.036518387,0.15717342,3.6340108
t75,0.012933807,-0.15804367,0.35016543,0.6968345,4.6445074,0.48095807,0.03496294,0.27538452,0.036809865,0.09221958,3.612185
t108,0.011436264,-0.15804516,0.43621868,0.70641035,4.4787045,0.44504175,0.030187488,0.28940138,0.036804315,0.076062374,3.5908773
t109,0.011398431,-0.15822007,0.436961,0.7058963,4.4760623,0.45165315,0.0302799,0.28897405,0.036797114,0.08037541,3.5932386
t20,0.034881588,-0.18441147,0.9934535,0.2698949,5.9460793,3.18919,0.042788535,0.14158946,0.019120118,4.14149,3.3694694
t46,0.013324682,-0.22033106,0.9143409,0.4087473,3.4201112,2.0127764,0.03145205,0.12543464,0.00011127923,2.5970988,3.6713135
t59,0.025246158,-0.19494385,0.8394664,0.3834381,5.3921704,2.6557157,0.036585804,0.16288203,0.001194272,3.299049,3.3677254
t60,0.013245174,-0.21991405,0.9275345,0.3981988,3.608237,2.0022664,0.032239452,0.13039033,0.0020525262,2.6388435,3.6191711
t10,0.1263304,-0.06837677,0.42998564,0.0731304,22.02621,8.810994,0.08320355,0.39836174,0.05119804,9.472694,2.2151978
t86,0.018364087,-0.24744587,1.1185931,0.32658407,4.3355656,2.396349,0.037161548,0.14169027,0.007592962,3.3111398,4.046803
t87,0.018629014,-0.24496756,1.1074286,0.30984673,4.37291,2.463044,0.03816641,0.13739392,0.007204739,3.362601,4.0076656
t81,0.018828742,-0.25086933,1.1537215,0.3207821,4.4369593,2.4845648,0.038271286,0.14284647,0.008996663,3.3918169,4.1158953
t25,0.022947615,-0.23519583,1.0588222,0.36121246,4.551199,2.1371193,0.034852155,0.16772959,0.006879489,3.2364423,3.9479222
t15,0.016566252,-0.22779034,1.1620266,0.285889,3.7847233,2.3652408,0.03374009,0.10718581,0.017057221,3.053242,3.8031907
t52,0.0199296,-0.23549637,1.0269064,0.36225727,4.0854936,2.3460524,0.036054924,0.09209593,0.017041765,3.1900244,3.9660087
t53,0.018966058,-0.23346795,0.99465215,0.3367662,4.1182227,2.4209406,0.03769707,0.09140162,0.010966584,3.213545,3.881767
t112,0.021293493,-0.22947451,0.99070436,0.38227984,4.1580567,2.360835,0.02804331,0.120214716,0.0043288153,3.1410913,3.8855946
t113,0.021328608,-0.22951092,0.9904488,0.3820549,4.157049,2.360056,0.028026553,0.12018192,0.0042243884,3.1434119,3.885095
t63,0.021466518,-0.23520811,1.0265234,0.36533028,4.2131677,2.3861852,0.03041612,0.11177477,0.008246295,3.199642,3.957769
t39,0.02229465,-0.22654745,1.0415802,0.35157457,4.195613,2.3899455,0.027879555,0.115307316,0.009822948,3.207026,3.8321252
t6,0.07260493,-0.13649759,0.8066703,0.0913993,13.072352,5.814888,0.060064577,0.24359393,0.0026565397,6.5063257,2.7848163
t104,0.037514977,-0.3774746,2.3375304,0.04857201,4.80167,5.320449,0.06489541,0.011659428,0.035009477,7.85768,5.968563
t105,0.03747201,-0.37745672,2.3385954,0.049116284,4.8027415,5.321417,0.06495604,0.011142027,0.035256434,7.8556113,5.9687624
t96,0.03775245,-0.3759512,2.3343449,0.054182567,4.8267465,5.3221135,0.06479035,0.010986943,0.03578056,7.855621,5.949283
t47,0.036873057,-0.37706304,2.24779,0.007827926,4.7018843,5.038718,0.06514517,0.009231394,0.032354996,7.616551,5.9236445
t97,0.03868117,-0.37375623,2.2506845,0.016266264,4.8628755,5.2009544,0.0656545,0.011506876,0.034854922,7.805207,5.929646
t98,0.03866818,-0.37201604,2.2421095,0.015218109,4.8539114,5.1858916,0.065531455,0.010776888,0.034995027,7.779349,5.9065557
t58,0.03776748,-0.367662,2.2074993,0.017667083,4.7475696,5.1859446,0.06542631,0.012121291,0.03372245,7.7352324,5.852118
t49,0.03748836,-0.36515534,2.1777563,0.021312898,4.6953287,5.0946803,0.06526587,0.012110373,0.033006884,7.610894,5.814938
t38,0.035560727,-0.3680344,2.2073884,0.006271811,4.5750947,4.963631,0.063745484,0.010084483,0.031221947,7.4435306,5.7898273
t68,0.0362741,-0.36642027,2.2283652,0.0071207304,4.6472178,5.0768642,0.06313495,0.013898588,0.032288194,7.546262,5.791749
t69,0.037246015,-0.36493942,2.2066627,0.017383855,4.7163124,5.086445,0.06456561,0.010241794,0.033829182,7.5845113,5.7765026
t82,0.03574682,-0.3607219,2.1684952,0.02220342,4.577994,5.0748663,0.06389163,0.0146769695,0.03229791,7.498089,5.7604256
t83,0.035424888,-0.36213794,2.1576188,0.02898091,4.5708675,5.0349164,0.06416845,0.014250532,0.032216877,7.447538,5.7785892
t41,0.036311712,-0.35592434,2.1566834,0.018278286,4.6306353,5.0462294,0.06400443,0.00996077,0.034571905,7.461295,5.662631
t24,0.033622727,-0.3412449,1.9729232,0.046386424,4.462812,4.5563765,0.060739614,0.016278658,0.029679196,6.74271,5.4508214
t16,0.020461846,-0.22023371,1.0904813,0.32131377,3.7596421,2.5544398,0.039436333,0.07235709,0.032574218,3.3928723,3.8852477
t19,0.018409507,-0.24142113,1.1724674,0.2898336,3.6058652,2.9409637,0.041872643,0.06922936,0.015212028,3.8091896,4.084531
t21,0.076771334,-0.14803526,0.94679797,0.13893498,11.8406925,5.755122,0.062328387,0.19647284,0.026950015,6.9479375,3.236539
t22,0.10040133,-0.11313757,0.83646774,0.10222731,15.853163,7.2575555,0.07416951,0.2568585,0.024574379,8.410464,2.9247224
t17,0.054950528,8.610936,16.660961,3.178159,-0.4917404,1.9640553,0.041204773,0.037649337,14.492868,0.20664293,-0.022669017
t18,0.059869148,7.6350355,14.174409,2.7903981,-0.409352,1.9859582,0.023556925,0.019358335,12.642499,0.050374597,-0.027374415
t8,0.05515829,8.0831375,16.414482,3.0974379,-0.48044524,1.6546806,0.03415736,0.042740926,14.03213,0.36932182,-0.022689052
t9,0.048870854,6.813686,8.676521,1.9007878,-0.100560024,3.0890112,0.16357082,0.17976047,9.287632,0.7424363,-0.05494644
t3,0.05430258,8.252483,15.572991,3.260645,-0.4673498,1.7633508,0.020049924,1.5219486,13.884344,0.0008201623,-0.01099021
t55,0.049665127,8.114682,16.693312,3.1151974,-0.46658635,1.854231,0.041639283,0.005876693,14.205399,0.000108394976,-0.008367453
t56,0.05010764,8.10484,16.712074,3.1409247,-0.4701035,1.8677627,0.040990204,0.012710227,14.240285,0.056832537,-0.009709295
t28,0.040420376,9.0345545,17.102112,3.0350268,-0.4892225,1.3269564,0.030762013,0.041868884,15.10467,0.0017185409,0.053883832
t29,0.03769368,8.801358,17.085299,3.0888963,-0.49987352,1.13281,0.033926174,0.026670102,15.038644,0.0027333696,0.14736472
t5,0.07024197,7.3468947,3.193694,1.1357155,7.7137856,6.908043,1.8216696,0.37589088,6.7835007,1.7183124,-0.08276555
